주문일자,주문건수,평균기온(°C),일강수량(mm),평균 풍속(m/s),시군구명
2020-08-10,136,25.7,51.0,1.1,은평구
2020-08-11,134,23.8,70.5,0.7,은평구
2020-08-12,117,26.5,0.0,0.5,은평구
2020-08-13,139,27.5,0.0,1.4,은평구
2020-08-14,129,26.5,1.0,1.6,은평구
2020-08-15,282,25.2,61.0,0.5,은평구
2020-08-16,171,26.8,0.0,1.3,은평구
2020-08-17,145,27.1,0.0,0.8,은평구
2020-08-18,119,25.6,0.0,0.6,은평구
2020-08-19,144,25.4,0.0,0.8,은평구
2020-08-20,235,26.1,0.0,0.5,은평구
2020-08-21,293,24.7,13.5,0.5,은평구
2020-08-25,174,27.9,0.0,0.8,은평구
2020-08-26,216,28.7,1.5,1.8,은평구
2020-08-27,140,26.3,6.5,2.3,은평구
2020-08-28,168,25.9,54.0,0.9,은평구
2020-08-29,231,25.8,22.5,0.5,은평구
2020-08-30,211,26.1,35.0,0.9,은평구
2020-08-31,154,26.0,0.0,1.5,은평구
2020-09-01,126,25.2,0.0,0.7,은평구
2020-09-02,148,23.1,27.5,1.3,은평구
2020-09-03,142,21.7,39.5,2.1,은평구
2020-09-04,145,22.0,0.0,1.3,은평구
2020-09-05,171,21.4,0.0,0.5,은평구
2020-09-06,183,20.7,7.0,1.1,은평구
2020-09-07,209,18.8,57.0,2.2,은평구
2020-09-08,103,22.0,0.0,1.7,은평구
2020-09-09,130,19.5,6.5,0.7,은평구
2020-09-10,113,20.9,22.0,0.7,은평구
2020-09-11,181,21.4,2.5,1.3,은평구
2020-09-12,193,19.1,7.5,0.9,은평구
2020-09-13,171,19.7,0.0,0.6,은평구
2020-09-14,149,19.7,0.0,0.5,은평구
2020-09-15,89,21.0,0.0,0.5,은평구
2020-09-16,99,21.4,0.5,0.5,은평구
2020-09-17,121,19.4,0.0,0.5,은평구
2020-09-18,114,19.1,0.0,1.0,은평구
2020-09-19,140,18.6,0.0,0.8,은평구
2020-09-20,115,16.7,0.0,0.9,은평구
2020-09-21,65,15.9,0.0,0.4,은평구
2020-09-22,12,19.6,0.0,1.5,은평구
2020-09-24,13,20.3,0.0,2.1,은평구
2020-09-25,20,18.5,0.0,1.0,은평구
2020-09-26,116,17.0,0.0,0.9,은평구
2020-09-28,90,17.3,0.0,0.4,은평구
2020-09-29,104,17.0,0.0,0.4,은평구
2020-09-30,125,17.7,3.0,0.4,은평구
2020-10-01,160,17.4,0.0,0.7,은평구
2020-10-02,150,18.4,0.5,1.2,은평구
2020-10-03,26,18.4,0.0,0.3,은평구
2020-10-04,116,14.8,0.0,0.9,은평구
2020-10-05,124,10.8,0.0,0.9,은평구
2020-10-06,111,10.9,0.0,0.6,은평구
2020-10-07,94,13.1,0.0,0.4,은평구
2020-10-08,113,15.1,0.0,1.1,은평구
2020-10-09,121,16.2,0.0,1.4,은평구
2020-10-10,115,14.8,0.0,0.7,은평구
2020-10-11,109,14.7,0.0,0.3,은평구
2020-10-12,92,13.6,0.0,0.6,은평구
2020-10-13,84,9.8,0.0,0.5,은평구
2020-10-14,58,10.0,0.0,0.8,은평구
2020-10-15,66,8.2,0.0,0.5,은평구
2020-10-16,81,9.1,0.0,0.3,은평구
2020-10-17,84,10.0,0.0,0.7,은평구
2020-10-18,50,10.7,0.0,0.7,은평구
2020-10-19,82,12.4,0.0,0.6,은평구
2020-10-20,87,11.6,0.0,0.5,은평구
2020-10-21,79,12.0,0.0,0.6,은평구
2020-10-22,159,13.4,0.0,1.3,은평구
2020-10-23,169,5.9,0.0,1.1,은평구
2020-10-24,58,5.7,0.0,1.1,은평구
2020-10-25,83,8.9,0.0,0.7,은평구
2020-10-26,56,9.8,0.0,0.6,은평구
2020-10-27,50,11.3,0.0,0.5,은평구
2020-10-28,81,10.8,0.0,0.9,은평구
2020-10-29,82,7.0,0.0,0.6,은평구
2020-10-30,84,8.0,0.0,0.5,은평구
2020-10-31,87,12.4,0.0,1.2,은평구
2020-11-01,86,12.7,9.5,1.3,은평구
2020-11-02,54,8.4,0.0,0.8,은평구
2020-11-03,74,3.2,0.0,1.7,은평구
2020-11-04,72,2.1,0.0,0.8,은평구
2020-11-05,97,7.5,0.0,0.5,은평구
2020-11-06,80,11.6,0.0,0.6,은평구
2020-11-07,101,13.4,0.0,1.4,은평구
2020-11-08,115,6.4,0.0,1.4,은평구
2020-11-09,73,3.1,0.0,0.7,은평구
2020-11-10,117,4.2,0.0,0.9,은평구
2020-11-13,92,9.4,0.0,0.4,은평구
2020-11-14,122,8.7,0.0,0.6,은평구
2020-11-15,91,7.2,0.0,0.4,은평구
2020-11-16,63,9.6,0.0,0.6,은평구
2020-11-17,75,16.7,0.0,1.9,은평구
2020-11-18,79,18.8,9.5,3.1,은평구
2020-11-19,77,13.5,67.0,2.2,은평구
2020-11-20,84,2.1,0.5,1.4,은평구
2020-11-21,110,4.7,0.0,0.6,은평구
2020-11-22,83,4.5,5.0,0.8,은평구
2020-11-24,78,0.6,0.0,0.4,은평구
2020-11-25,92,1.7,0.0,0.3,은평구
2020-11-26,120,2.5,0.0,0.4,은평구
2020-11-27,115,2.0,0.0,0.9,은평구
2020-11-28,119,-1.9,0.0,0.8,은평구
2020-11-29,131,-2.5,0.0,0.6,은평구
2020-11-30,104,-3.3,0.0,0.5,은평구
2020-12-01,107,-1.8,0.0,0.4,은평구
2020-12-02,196,0.1,0.0,0.5,은평구
2020-12-03,133,-2.0,0.0,0.8,은평구
2020-12-04,100,-3.7,0.0,0.5,은평구
2020-12-05,111,-0.6,0.0,0.4,은평구
2020-12-06,91,1.9,0.0,0.5,은평구
2020-12-07,92,1.0,0.0,0.8,은평구
2020-12-08,90,-3.7,0.0,0.5,은평구
2020-12-09,127,-1.3,0.0,0.3,은평구
2020-12-10,130,3.7,0.0,0.4,은평구
2020-12-11,99,2.2,0.0,0.3,은평구
2020-12-12,133,-0.9,0.0,0.6,은평구
2020-12-13,108,-1.7,1.5,1.1,은평구
2020-12-14,116,-8.8,0.0,1.3,은평구
2020-12-15,106,-10.3,0.0,0.9,은평구
2020-12-16,98,-10.9,0.0,0.9,은평구
2020-12-17,78,-7.7,0.0,0.5,은평구
2020-12-18,118,-3.2,0.0,1.2,은평구
2020-12-19,115,-8.4,0.0,0.6,은평구
2020-12-20,123,-7.5,0.0,0.5,은평구
2020-12-21,116,-4.8,0.0,0.4,은평구
2020-12-22,96,-1.1,0.0,0.5,은평구
2020-12-23,160,3.4,0.0,0.7,은평구
2020-12-24,195,-0.4,0.0,0.9,은평구
2020-12-25,176,-4.4,0.0,0.6,은평구
2020-12-26,100,-0.9,0.0,0.5,은평구
2020-12-27,109,4.0,0.0,0.8,은평구
2020-12-28,80,3.6,0.0,0.4,은평구
2020-12-29,56,-1.8,0.0,1.1,은평구
2020-12-30,137,-11.7,0.0,1.9,은평구
2020-12-31,131,-11.5,0.0,0.7,은평구
2020-01-01,731,-1.2,0.0,1.2,구로구
2020-01-02,469,2.0,0.0,1.2,구로구
2020-01-03,600,0.6,0.0,1.1,구로구
2020-01-04,644,1.7,0.0,1.4,구로구
2020-01-05,638,1.6,0.0,1.0,구로구
2020-01-06,886,3.7,1.0,3.1,구로구
2020-01-07,629,7.0,48.5,3.3,구로구
2020-01-08,524,3.0,5.5,3.0,구로구
2020-01-09,544,-0.3,0.0,1.9,구로구
2020-01-10,635,0.0,0.0,1.4,구로구
2020-01-11,717,0.3,0.0,1.3,구로구
2020-01-12,661,0.0,0.0,1.8,구로구
2020-01-13,408,-1.7,0.0,1.8,구로구
2020-01-14,431,-1.3,0.0,1.5,구로구
2020-01-15,600,-1.8,0.0,1.7,구로구
2020-01-16,572,-1.1,0.0,1.6,구로구
2020-01-17,645,-0.3,0.0,1.4,구로구
2020-01-18,680,0.4,0.0,1.2,구로구
2020-01-19,648,2.4,0.5,2.0,구로구
2020-01-20,362,1.4,0.0,2.3,구로구
2020-01-21,448,0.2,0.0,1.2,구로구
2020-01-22,490,3.6,0.0,1.6,구로구
2020-01-23,657,4.9,0.0,2.1,구로구
2020-01-24,407,2.9,0.0,1.7,구로구
2020-01-25,429,4.0,0.0,1.6,구로구
2020-01-26,499,6.0,0.0,3.0,구로구
2020-01-27,682,6.4,0.5,4.5,구로구
2020-01-28,458,7.5,0.0,2.8,구로구
2020-01-29,483,6.2,0.0,2.2,구로구
2020-01-30,546,5.8,0.0,1.8,구로구
2020-01-31,778,3.7,0.0,1.6,구로구
2020-02-01,830,2.9,0.0,1.5,구로구
2020-02-02,758,1.9,0.0,1.4,구로구
2020-02-03,494,0.5,0.0,2.4,구로구
2020-02-04,443,-1.0,0.5,2.5,구로구
2020-02-05,613,-7.1,0.0,3.3,구로구
2020-02-06,608,-5.5,0.0,1.7,구로구
2020-02-07,671,-0.8,0.0,1.6,구로구
2020-02-08,896,0.9,0.0,2.7,구로구
2020-02-09,795,0.3,0.0,1.5,구로구
2020-02-10,508,4.3,0.0,1.2,구로구
2020-02-11,447,7.1,0.0,1.4,구로구
2020-02-12,593,7.4,8.5,2.0,구로구
2020-02-13,533,6.4,0.0,1.6,구로구
2020-02-14,636,8.4,0.0,1.3,구로구
2020-02-15,788,9.8,2.5,2.2,구로구
2020-02-16,690,-0.7,11.0,3.2,구로구
2020-02-17,399,-4.6,0.0,3.0,구로구
2020-02-19,477,1.8,0.0,1.0,구로구
2020-02-20,516,5.0,0.0,1.1,구로구
2020-02-21,704,6.9,5.5,1.9,구로구
2020-02-22,942,4.8,2.5,4.1,구로구
2020-02-23,707,3.8,0.0,1.8,구로구
2020-02-24,514,7.4,0.0,1.7,구로구
2020-02-25,584,7.4,18.5,3.8,구로구
2020-02-26,621,6.9,0.0,2.2,구로구
2020-02-27,547,6.4,0.0,1.7,구로구
2020-02-28,784,4.7,3.5,1.1,구로구
2020-02-29,769,7.5,0.5,1.7,구로구
2020-03-01,768,5.5,0.0,1.7,구로구
2020-03-02,449,4.2,0.0,2.3,구로구
2020-03-03,426,5.5,0.0,1.9,구로구
2020-03-04,549,2.9,0.0,3.5,구로구
2020-03-05,555,2.2,0.0,2.1,구로구
2020-03-06,665,3.9,0.0,1.2,구로구
2020-03-07,690,6.8,0.0,1.4,구로구
2020-03-08,586,9.1,0.0,1.2,구로구
2020-03-09,408,10.9,0.0,1.6,구로구
2020-03-10,576,7.0,6.5,2.6,구로구
2020-03-11,521,4.5,0.0,2.9,구로구
2020-03-12,538,7.1,0.0,2.5,구로구
2020-03-13,731,5.3,0.0,3.2,구로구
2020-03-14,764,4.7,0.0,2.8,구로구
2020-03-15,673,5.2,0.0,3.8,구로구
2020-03-16,434,3.9,0.0,2.7,구로구
2020-03-17,430,7.0,0.0,2.7,구로구
2020-03-18,518,10.4,0.0,2.4,구로구
2020-03-19,489,9.3,0.0,5.5,구로구
2020-03-20,641,9.4,0.0,3.2,구로구
2020-03-21,692,12.5,0.0,2.0,구로구
2020-03-22,620,11.4,0.0,3.1,구로구
2020-03-23,444,10.2,0.0,1.9,구로구
2020-03-24,452,11.1,0.0,1.4,구로구
2020-03-25,586,12.3,0.0,1.6,구로구
2020-03-26,536,14.6,2.5,1.8,구로구
2020-03-27,607,12.2,3.0,3.0,구로구
2020-03-28,689,7.8,0.0,3.2,구로구
2020-03-29,618,9.1,0.0,1.8,구로구
2020-03-30,410,9.7,0.0,1.4,구로구
2020-03-31,486,11.7,0.0,1.4,구로구
2020-04-01,597,11.4,0.0,3.4,구로구
2020-04-02,568,9.6,0.0,2.2,구로구
2020-04-07,391,10.5,0.0,2.5,구로구
2020-04-08,482,10.3,0.0,3.0,구로구
2020-04-09,535,9.2,0.0,2.7,구로구
2020-04-10,659,10.3,0.0,1.8,구로구
2020-04-11,814,9.3,0.0,2.2,구로구
2020-04-12,678,10.6,0.0,3.7,구로구
2020-04-13,417,12.1,0.0,2.8,구로구
2020-04-14,577,12.5,0.0,2.3,구로구
2020-04-15,711,13.1,0.0,1.5,구로구
2020-04-16,461,15.5,0.0,1.8,구로구
2020-04-17,689,12.7,5.0,2.4,구로구
2020-04-18,675,13.7,0.0,2.3,구로구
2020-04-19,833,12.4,16.0,2.0,구로구
2020-04-20,415,10.8,0.5,3.2,구로구
2020-04-21,442,8.3,0.0,3.9,구로구
2020-04-22,512,7.1,0.0,3.9,구로구
2020-04-23,540,8.9,0.0,3.6,구로구
2020-04-24,670,10.4,0.0,3.8,구로구
2020-04-25,763,13.3,0.0,3.9,구로구
2020-04-26,733,12.9,0.0,2.7,구로구
2020-04-27,438,13.0,0.0,2.1,구로구
2020-04-28,427,13.0,0.0,2.6,구로구
2020-04-29,631,14.7,0.0,2.4,구로구
2020-04-30,698,16.7,0.0,2.7,구로구
2020-05-01,582,19.9,0.0,3.1,구로구
2020-05-02,654,20.4,0.0,2.2,구로구
2020-05-03,616,21.6,0.0,1.8,구로구
2020-05-04,547,19.2,0.0,2.4,구로구
2020-05-05,707,15.0,0.0,1.4,구로구
2020-05-06,392,19.0,0.0,1.7,구로구
2020-05-07,400,21.0,0.0,2.3,구로구
2020-05-08,832,19.8,3.0,2.2,구로구
2020-05-09,840,14.5,21.5,3.8,구로구
2020-05-10,682,14.4,1.0,2.5,구로구
2020-05-11,408,16.5,3.5,2.7,구로구
2020-05-12,471,14.6,0.5,2.7,구로구
2020-05-13,536,16.1,0.0,2.6,구로구
2020-05-14,510,19.7,0.0,1.5,구로구
2020-05-15,824,16.7,8.5,3.5,구로구
2020-05-16,850,16.8,1.5,1.4,구로구
2020-05-17,745,18.7,0.0,1.8,구로구
2020-05-19,559,13.6,9.5,3.5,구로구
2020-05-20,493,15.2,0.0,1.7,구로구
2020-05-21,558,17.9,0.0,1.7,구로구
2020-05-22,685,18.9,0.0,1.5,구로구
2020-05-23,812,20.3,0.0,1.7,구로구
2020-05-24,757,16.7,16.5,2.8,구로구
2020-05-25,517,16.4,0.0,1.6,구로구
2020-05-26,544,16.5,1.5,1.4,구로구
2020-05-27,508,17.7,0.0,1.8,구로구
2020-05-28,579,18.7,0.0,1.5,구로구
2020-05-29,726,20.4,0.0,1.6,구로구
2020-05-30,860,22.6,0.0,1.5,구로구
2020-05-31,832,21.3,0.0,1.7,구로구
2020-06-01,472,19.5,0.5,3.3,구로구
2020-06-02,433,17.9,2.5,2.4,구로구
2020-06-03,495,21.9,0.0,2.1,구로구
2020-06-04,504,21.1,0.0,2.4,구로구
2020-06-05,765,22.8,0.0,1.3,구로구
2020-06-06,883,24.1,0.0,1.6,구로구
2020-06-07,771,22.2,0.0,2.2,구로구
2020-06-08,433,24.9,0.0,1.5,구로구
2020-06-09,455,26.6,0.0,1.4,구로구
2020-06-10,672,25.7,8.5,1.5,구로구
2020-06-11,454,25.9,0.0,2.2,구로구
2020-06-12,669,23.8,0.0,1.3,구로구
2020-06-13,755,26.8,0.0,1.6,구로구
2020-06-14,638,23.6,0.5,2.5,구로구
2020-06-15,439,22.2,0.0,2.9,구로구
2020-06-16,446,24.1,0.0,2.0,구로구
2020-06-17,523,23.1,0.0,1.8,구로구
2020-06-18,514,23.2,0.0,1.2,구로구
2020-06-19,737,24.6,0.0,2.1,구로구
2020-06-23,474,26.3,0.0,1.5,구로구
2020-06-24,607,22.5,17.5,3.0,구로구
2020-06-25,609,21.1,6.5,2.6,구로구
2020-06-26,750,22.0,2.0,3.1,구로구
2020-06-27,781,24.1,0.0,1.4,구로구
2020-06-28,715,25.0,0.0,1.9,구로구
2020-06-29,531,23.2,14.5,2.4,구로구
2020-06-30,531,19.9,51.0,4.3,구로구
2020-07-01,512,21.1,0.0,1.6,구로구
2020-07-02,448,23.9,0.0,1.4,구로구
2020-07-03,677,25.2,0.5,2.3,구로구
2020-07-04,761,23.8,1.5,1.6,구로구
2020-07-05,632,23.4,0.0,1.5,구로구
2020-07-06,446,25.7,0.0,1.6,구로구
2020-07-07,398,24.5,0.0,1.7,구로구
2020-07-08,444,24.9,0.0,1.5,구로구
2020-07-09,491,26.8,0.0,1.5,구로구
2020-07-10,683,24.9,2.0,3.5,구로구
2020-07-11,710,26.5,0.0,3.5,구로구
2020-07-12,686,23.6,2.5,2.8,구로구
2020-07-13,476,19.0,45.5,4.2,구로구
2020-07-14,408,20.4,14.5,3.1,구로구
2020-07-15,498,23.3,0.0,1.7,구로구
2020-07-16,896,24.7,0.0,1.4,구로구
2020-07-17,648,25.5,0.0,1.3,구로구
2020-07-18,677,25.5,0.0,1.5,구로구
2020-07-19,716,24.9,39.5,3.1,구로구
2020-07-20,430,23.5,4.5,3.9,구로구
2020-07-21,390,25.3,0.0,1.3,구로구
2020-07-22,513,22.8,29.0,1.3,구로구
2020-07-23,631,21.1,83.0,3.7,구로구
2020-07-24,691,23.5,3.0,5.0,구로구
2020-07-25,683,24.5,0.0,3.6,구로구
2020-07-26,864,25.3,0.0,2.0,구로구
2020-07-27,447,24.3,3.0,1.4,구로구
2020-07-28,446,24.6,0.5,1.7,구로구
2020-07-29,544,24.1,28.5,1.8,구로구
2020-07-30,452,24.8,2.0,1.7,구로구
2020-07-31,629,26.1,0.0,1.8,구로구
2020-08-01,808,25.3,9.0,2.2,구로구
2020-08-02,834,24.9,29.5,2.9,구로구
2020-08-03,554,24.9,69.0,3.4,구로구
2020-08-04,513,27.1,2.0,3.3,구로구
2020-08-05,548,26.7,13.0,2.2,구로구
2020-08-06,509,24.0,98.0,3.8,구로구
2020-08-07,642,24.6,0.0,1.5,구로구
2020-08-08,834,24.5,17.0,2.5,구로구
2020-08-09,837,25.0,64.0,3.7,구로구
2020-08-10,552,26.3,20.0,2.0,구로구
2020-08-11,529,24.6,98.0,2.0,구로구
2020-08-12,535,27.3,0.0,1.7,구로구
2020-08-13,568,27.8,0.0,3.2,구로구
2020-08-14,719,27.3,0.0,3.9,구로구
2020-08-15,1003,26.1,46.5,1.9,구로구
2020-08-16,743,27.5,0.0,2.8,구로구
2020-08-17,645,28.4,0.0,2.0,구로구
2020-08-18,385,27.5,0.0,1.4,구로구
2020-08-19,555,27.3,0.0,1.6,구로구
2020-08-20,669,28.0,0.0,1.5,구로구
2020-08-21,802,26.7,0.0,1.8,구로구
2020-08-22,853,24.8,8.5,2.0,구로구
2020-08-23,829,25.8,0.0,1.4,구로구
2020-08-24,477,28.1,0.0,1.8,구로구
2020-08-25,635,30.1,0.0,1.9,구로구
2020-08-26,511,30.7,1.0,4.2,구로구
2020-08-27,660,27.5,5.5,4.9,구로구
2020-08-28,854,27.2,10.0,1.8,구로구
2020-08-29,1033,26.7,39.0,1.4,구로구
2020-08-30,951,27.0,1.5,2.0,구로구
2020-08-31,609,27.6,0.0,3.2,구로구
2020-09-01,644,26.5,0.0,1.9,구로구
2020-09-02,759,24.3,24.0,2.9,구로구
2020-09-03,692,22.8,28.5,4.9,구로구
2020-09-04,769,23.3,0.0,2.6,구로구
2020-09-05,803,23.7,0.0,1.6,구로구
2020-09-06,691,22.0,6.0,2.5,구로구
2020-09-07,634,19.5,66.5,4.9,구로구
2020-09-08,495,23.9,0.0,3.9,구로구
2020-09-09,592,21.0,9.0,1.9,구로구
2020-09-10,617,22.7,15.0,1.7,구로구
2020-09-11,766,22.7,2.0,2.7,구로구
2020-09-12,817,20.2,11.0,2.3,구로구
2020-09-13,704,22.0,0.0,1.9,구로구
2020-09-14,383,21.7,0.0,1.3,구로구
2020-09-15,388,23.2,0.0,1.2,구로구
2020-09-16,473,22.1,1.0,1.7,구로구
2020-09-17,510,21.2,0.0,1.1,구로구
2020-09-18,620,22.3,0.0,2.6,구로구
2020-09-19,709,21.3,14.0,2.1,구로구
2020-09-20,613,20.1,0.0,1.8,구로구
2020-09-21,434,19.1,0.0,1.1,구로구
2020-09-22,44,21.6,0.0,3.0,구로구
2020-09-23,47,20.2,0.0,4.2,구로구
2020-09-24,74,21.9,0.0,4.0,구로구
2020-09-25,68,20.9,0.0,3.0,구로구
2020-09-26,694,20.1,0.0,3.2,구로구
2020-09-27,581,20.7,0.0,1.9,구로구
2020-09-28,390,20.5,0.0,1.1,구로구
2020-09-29,509,19.7,0.0,1.1,구로구
2020-09-30,425,19.7,0.0,1.3,구로구
2020-10-01,327,18.9,0.0,1.6,구로구
2020-10-02,615,19.1,1.0,2.3,구로구
2020-10-03,614,19.7,1.5,0.9,구로구
2020-10-04,547,17.0,0.0,2.2,구로구
2020-10-05,331,14.4,0.0,1.9,구로구
2020-10-06,376,14.5,0.0,1.6,구로구
2020-10-07,434,16.5,0.0,2.1,구로구
2020-10-08,545,18.1,0.0,3.5,구로구
2020-10-09,569,18.0,0.0,3.2,구로구
2020-10-10,512,17.4,0.0,2.2,구로구
2020-10-11,558,17.4,0.0,1.8,구로구
2020-10-12,336,16.4,0.0,1.6,구로구
2020-10-13,324,13.2,0.0,1.4,구로구
2020-10-14,428,12.9,0.0,1.5,구로구
2020-10-15,455,11.8,0.0,1.5,구로구
2020-10-16,652,11.8,0.0,0.9,구로구
2020-10-17,681,13.8,0.0,1.4,구로구
2020-10-18,310,13.9,0.0,0.9,구로구
2020-10-19,310,15.1,0.0,0.9,구로구
2020-10-20,374,15.4,0.0,0.9,구로구
2020-10-21,488,14.2,0.0,0.9,구로구
2020-10-22,478,14.1,0.0,2.4,구로구
2020-10-23,689,9.8,0.0,2.5,구로구
2020-10-24,685,9.5,0.0,2.4,구로구
2020-10-25,629,12.1,0.0,1.0,구로구
2020-10-26,353,12.9,0.0,0.8,구로구
2020-10-27,352,13.9,0.0,0.9,구로구
2020-10-28,578,14.1,0.0,1.9,구로구
2020-10-29,495,10.8,0.0,1.3,구로구
2020-10-30,665,12.0,0.0,1.1,구로구
2020-10-31,827,13.3,0.0,1.8,구로구
2020-11-01,798,13.4,17.5,2.1,구로구
2020-11-02,499,11.2,0.0,1.4,구로구
2020-11-03,481,5.7,0.5,2.9,구로구
2020-11-04,528,5.7,0.0,1.8,구로구
2020-11-05,568,10.2,0.0,1.1,구로구
2020-11-06,762,13.3,0.0,1.3,구로구
2020-11-07,802,15.1,0.0,2.3,구로구
2020-11-08,750,9.6,0.0,3.0,구로구
2020-11-09,563,6.5,0.0,1.5,구로구
2020-11-10,516,7.9,0.0,1.8,구로구
2020-11-11,485,9.5,0.0,0.9,구로구
2020-11-12,574,10.4,0.0,0.9,구로구
2020-11-13,710,11.6,0.0,0.7,구로구
2020-11-14,832,12.2,0.0,1.2,구로구
2020-11-15,784,10.4,0.0,1.0,구로구
2020-11-16,477,12.1,0.0,1.2,구로구
2020-11-17,591,16.0,0.0,1.7,구로구
2020-11-18,799,18.0,5.0,2.4,구로구
2020-11-19,814,13.8,84.5,4.5,구로구
2020-11-20,895,3.4,0.0,2.7,구로구
2020-11-21,896,6.9,0.5,1.9,구로구
2020-11-22,795,6.0,4.0,1.9,구로구
2020-11-23,552,2.4,0.0,1.6,구로구
2020-11-24,590,3.5,0.0,1.4,구로구
2020-11-25,709,5.3,0.0,1.3,구로구
2020-11-26,669,5.8,0.0,1.2,구로구
2020-11-27,909,4.9,0.0,2.2,구로구
2020-11-28,1008,0.8,0.0,2.4,구로구
2020-11-29,952,0.3,0.0,1.5,구로구
2020-11-30,777,0.5,0.0,1.5,구로구
2020-12-01,737,1.7,0.0,2.1,구로구
2020-12-02,1378,2.8,0.0,1.9,구로구
2020-12-03,733,1.4,0.0,2.2,구로구
2020-12-04,959,0.4,0.0,1.2,구로구
2020-12-05,949,3.0,0.0,1.1,구로구
2020-12-06,698,4.7,0.0,1.2,구로구
2020-12-07,660,3.8,0.0,2.3,구로구
2020-12-08,595,0.1,0.0,1.7,구로구
2020-12-09,648,2.0,0.0,0.8,구로구
2020-12-10,650,6.2,0.0,1.4,구로구
2020-12-11,750,5.4,0.0,1.3,구로구
2020-12-12,845,2.9,0.0,1.5,구로구
2020-12-13,766,-0.6,4.5,2.3,구로구
2020-12-14,630,-6.7,0.0,3.2,구로구
2020-12-15,705,-7.0,0.0,2.8,구로구
2020-12-16,621,-6.9,0.0,2.2,구로구
2020-12-17,644,-4.1,0.0,1.2,구로구
2020-12-18,933,-1.3,0.5,2.5,구로구
2020-12-19,980,-4.0,0.0,2.0,구로구
2020-12-20,795,-3.0,0.0,1.4,구로구
2020-12-21,587,-0.9,0.0,0.7,구로구
2020-12-22,535,2.4,0.0,1.3,구로구
2020-12-23,589,4.7,0.0,1.7,구로구
2020-12-24,1085,3.3,0.0,2.4,구로구
2020-12-25,1047,-0.2,0.0,1.3,구로구
2020-12-26,853,2.9,0.0,1.4,구로구
2020-12-27,666,6.2,0.0,1.5,구로구
2020-12-28,589,6.4,1.0,0.9,구로구
2020-12-29,623,0.0,0.0,2.4,구로구
2020-12-30,717,-9.9,0.0,3.5,구로구
2020-12-31,1128,-7.9,0.0,1.6,구로구
